0,I-80 WB Driving Deck,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72,554602,Adair,4,15,0,-06:00,12
30,I-35 NB Driving Deck,T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,0,-06:00,10
30,I-35 NB Driving Pavement,T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,1,-06:00,20
30,I-35 NB Passing Deck,T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,2,-06:00,10
30,I-35 SB Driving Deck,T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,3,,
31,I-29 NB Driving Deck,T78N,20,R44W,Missouri Valley,RMVI4,41.5495,-95.9173,1015,HARRISON,I-29,75.7,554810,Missouri Valley,4,43,0,-06:00,11
31,I-29 NB Driving Pavement,T78N,20,R44W,Missouri Valley,RMVI4,41.5495,-95.9173,1015,HARRISON,I-29,75.7,554810,Missouri Valley,4,43,1,-06:00,20
31,I-29 SB Passing Deck,T78N,20,R44W,Missouri Valley,RMVI4,41.5495,-95.9173,1015,HARRISON,I-29,75.7,554810,Missouri Valley,4,43,2,-06:00,10
32,US 218 NB Driving Pavement,T70N,4,R06W,Mount Pleasant,RMPI4,40.895667,-91.5555,436,HENRY,US 218,38.3,555844,Mount Pleasant,5,44,0,-06:00,20
32,US 218 SB Driving Deck,T70N,4,R06W,Mount Pleasant,RMPI4,40.895667,-91.5555,436,HENRY,US 218,38.3,555844,Mount Pleasant,5,44,1,-06:00,10
33,US 18 WB Driving Pavement,T95N,2,R14W,New Hampton,RNHI4,43.067167,-92.4592,1072,CHICKASAW,US 18,223.95,552819,New Hampton,2,19,0,-06:00,20
33,US-18 EB Driving Deck,T95N,2,R14W,New Hampton,RNHI4,43.067167,-92.4592,1072,CHICKASAW,US 18,223.95,552819,New Hampton,2,19,1,-06:00,10
34,I-29 NB Passing Deck,T85N,17,R46W,Sloan,RONI4,42.1713,-96.2295,995,MONONA,I-29,123.5,553607,Sloan,3,67,0,-06:00,11
34,I-29 SB Driving Deck,T85N,17,R46W,Sloan,RONI4,42.1713,-96.2295,995,MONONA,I-29,123.5,553607,Sloan,3,67,1,-06:00,10
35,US 34 EB Bridge Deck,T72N,24,R26W,Osceola,ROSI4,41.0267,-93.7943,1115,CLARKE,US 34,114.3,555620,Osceola,5,20,0,-06:00,10
35,US 34 EB Departure,T72N,24,R26W,Osceola,ROSI4,41.0267,-93.7943,1115,CLARKE,US 34,114.3,555620,Osceola,5,20,1,-06:00,20
35,I-35 NB Driving,T72N,24,R26W,Osceola,ROSI4,41.0267,-93.7943,1115,CLARKE,I-35,114.3,555620,Osceola,5,20,2,-06:00,21
36,US 63 NB Driving Deck,T72N,24,R14W,Ottumwa,ROTI4,41.016833,-92.4212,642,WAPELLO,US 63,35.6,555690,Ottumwa,5,90,0,-06:00,11
36,US 63 NB Driving Pavement,T72N,24,R14W,Ottumwa,ROTI4,41.016833,-92.4212,642,WAPELLO,US 63,35.6,555690,Ottumwa,5,90,1,-06:00,20
36,US 63 SB Driving Deck,T72N,24,R14W,Ottumwa,ROTI4,41.016833,-92.4212,642,WAPELLO,US 63,35.6,555690,Ottumwa,5,90,2,-06:00,10
37,IA 163 EB Driving Deck,T76N,13,R18W,Pella,RPLI4,41.390167,-92.8725,890,MARION,IA 163,44.9,555662,Oskaloosa,5,63,0,-06:00,10
37,IA 163 WB Driving Pavement,T76N,13,R18W,Pella,RPLI4,41.390167,-92.8725,890,MARION,IA 163,44.9,555662,Oskaloosa,5,63,1,-06:00,20
37,IA 163 WB Passing Deck,T76N,13,R18W,Pella,RPLI4,41.390167,-92.8725,890,MARION,IA 163,44.9,555662,Oskaloosa,5,63,2,-06:00,10
38,US 34 WB Driving Pavement,T71N,3,R36W,Red Oak,RROI4,40.98,-94.9838,953,MONTGOMERY,US 34,49.1,554615,Red Oak,4,69,0,-06:00,20
38,US 71 NB Driving Pavement,T71N,3,R36W,Red Oak,RROI4,40.98,-94.9838,953,MONTGOMERY,US 71,49.1,554615,Red Oak,4,69,1,-06:00,21
38,US 71 SB Driving Deck,T71N,3,R36W,Red Oak,RROI4,40.98,-94.9838,953,MONTGOMERY,US 71,49.1,554615,Red Oak,4,69,2,-06:00,10
39,I-29 NB Driving Deck,T68N,21,R43W,Sidney,RSDI4,40.6895,-95.7834,943,FREMONT,I-29,10.2,554808,Sidney,4,36,0,-06:00,11
39,I-29 SB Driving Pavement,T68N,21,R43W,Sidney,RSDI4,40.6895,-95.7834,943,FREMONT,I-29,10.2,554808,Sidney,4,36,1,-06:00,21
39,I-29 SB Passing Deck,T68N,21,R43W,Sidney,RSDI4,40.6895,-95.7834,943,FREMONT,I-29,10.2,554808,Sidney,4,36,2,-06:00,10
39,IA 2 WB Driving Pavement,T68N,21,R43W,Sidney,RSDI4,40.6895,-95.7834,943,FREMONT,IA 2 ,10.2,554808,Sidney,4,36,3,-06:00,20
40,IA 92 EB Driving Deck,T76N,36,R13W,Sigourney,RSGI4,41.336333,-92.3145,664,KEOKUK,IA 92,198.65,555854,Sigourney,5,54,0,-06:00,11
40,IA 92 EB Driving Pavement,T76N,36,R13W,Sigourney,RSGI4,41.336333,-92.3145,664,KEOKUK,IA 92,198.65,555854,Sigourney,5,54,1,-06:00,20
40,IA 92 EB Bridge Deck,T76N,36,R13W,Sigourney,RSGI4,41.336333,-92.3145,664,KEOKUK,IA 92,198.65,555854,Sigourney,5,54,2,-06:00,10
41,US 20 WB Driving Lane,T89N,31,R44W,Moville,RSCI4,42.4822,-96.0787,1149,WOODBURY,US 20,,553603,Sioux City Leeds,3,97,0,-06:00,21
41,US 20 WB Passing Lane,T89N,31,R44W,Moville,RSCI4,42.4822,-96.0787,1149,WOODBURY,US 20,,553603,Sioux City Leeds,3,97,1,-06:00,20
42,US 20 EB Passing Lane,T96N,22,R36W,Spencer,RSPI4,43.126833,-95.0888,1484,CLAY,US 20,84.5,553812,Spencer,3,21,0,-06:00,21
42,US 20 EB Driving Lane,T96N,22,R36W,Spencer,RSPI4,43.126833,-95.0888,1484,CLAY,US 20,84.5,553812,Spencer,3,21,1,-06:00,20
43,IA 3 EB Driving Pavement,T92N,36,R37W,Storm Lake,RSLI4,42.7475,-95.1515,1329,BUENA VISTA,IA 3,172.4,553805,Storm Lake,3,11,0,-06:00,21
43,US 71 SB Driving Pavement,T92N,36,R37W,Storm Lake,RSLI4,42.7475,-95.1515,1329,BUENA VISTA,US 71,172.4,553805,Storm Lake,3,11,1,-06:00,20
44,I-80 EB Driving Deck,T79N,18,R02W,Tipton,RTPI4,41.6448,-91.1272,664,CEDAR,I-80,266.2,556802,Tipton,6,16,0,-06:00,10
44,I-80 EB Driving Pavement,T79N,18,R02W,Tipton,RTPI4,41.6448,-91.1272,664,CEDAR,I-80,266.2,556802,Tipton,6,16,1,-06:00,20
45,I-380 NB Driving Pavement,T87N,26,R10W,Urbana,RURI4,42.3125,-91.9758,991,BUCHANAN,I-380,49.95,556602,Urbana,6,10,0,-06:00,20
45,I-380 NB Passing Deck,T87N,26,R10W,Urbana,RURI4,42.3125,-91.9758,991,BUCHANAN,I-380,49.95,556602,Urbana,6,10,1,-06:00,10
45,I-380 SB Driving Deck,T87N,26,R10W,Urbana,RURI4,42.3125,-91.9758,991,BUCHANAN,I-380,49.95,556602,Urbana,6,10,2,-06:00,11
46,US 20 EB Driving Pavement,T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,US 20,71.3,552807,Waterloo,2,7,0,-06:00,299
46,US 20 WB Passing Deck,T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,US 20,71.3,552807,Waterloo,2,7,1,-06:00,11
46,US 20 EB Passing Deck,T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,US 20,71.3,552807,Waterloo,2,7,2,-06:00,12
46,I-380 Driving Deck,T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,I-380,71.3,552807,Waterloo,2,7,3,-06:00,10
47,I-35 SB Driving Pavement,T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153,551609,Williams,2,40,0,-06:00,20
47,I-35 SB Passing Deck,T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153,551609,Williams,2,40,1,-06:00,10
48,I-80 EB Driving Deck,T80N,33,R10W,Williamsburg,RWBI4,41.687667,-92.0087,854,IOWA,I-80,219.9,556606,Williamsburg,6,48,0,-06:00,199
48,I-80 WB Driving Pavement,T80N,33,R10W,Williamsburg,RWBI4,41.687667,-92.0087,854,IOWA,I-80,219.9,556606,Williamsburg,6,48,1,-06:00,20
48,I-80 WB Passing Deck,T80N,33,R10W,Williamsburg,RWBI4,41.687667,-92.0087,854,IOWA,I-80,219.9,556606,Williamsburg,6,48,2,-06:00,10
49,I-35 SB Driving Pavement,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,0,-06:00,20
49,I-35 SB Passing Deck,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,1,-06:00,10
50,US 20 EB Driving Pavement,T88N,10,R19W,Steamboat Rock,RSBI4,42.4534,-93.0583,1111,HARDIN,US 20,,551608,Iowa Falls,1,42,0,-06:00,20
50,US 20 EB Passing Deck,T88N,10,R19W,Steamboat Rock,RSBI4,42.4534,-93.0583,1111,HARDIN,US 20,,551608,Iowa Falls,1,42,1,-06:00,10
50,US 20 WB Driving Deck,T88N,10,R19W,Steamboat Rock,RSBI4,42.4534,-93.0583,1111,HARDIN,US 20,,551608,Iowa Falls,1,42,2,-06:00,11
51,US 59 NB Driving Deck,T87N,15,R40W,Ida Grove,RIGI4,42.3515,-95.4783,1215,IDA,US 59,,553608,Ida Grove,3,47,0,-06:00,11
51,US 59 NB Driving Pavement,T87N,15,R40W,Ida Grove,RIGI4,42.3515,-95.4783,1215,IDA,US 59,,553608,Ida Grove,3,47,1,-06:00,20
51,US 59 SB Driving Deck,T87N,15,R40W,Ida Grove,RIGI4,42.3515,-95.4783,1215,IDA,US 59,,553608,Ida Grove,3,47,2,-06:00,10
52,US 151 WB Driving Lane,T84N,24,R05W,Anamosa,RCRI4,42.071186,-91.335695,939,JONES,US 151,,556810,Anamosa,6,53,0,-06:00,20
52,US 151 WB Driving Deck,T84N,24,R05W,Anamosa,RCRI4,42.071186,-91.335695,939,JONES,US 151,,556810,Anamosa,6,53,1,-06:00,11
52,US 151 EB Driving Deck,T84N,24,R05W,Anamosa,RCRI4,42.071186,-91.335695,939,JONES,US 151,,556810,Anamosa,6,53,2,-06:00,10
53,I-80 EB Driving Deck,T80N,35,R21W,Colfax,RCFI4,41.689,-93.2597,806,JASPER,I-80,154.5,551804,Newton,1,50,0,-06:00,11
53,I-80 EB Driving Pavement,T80N,35,R21W,Colfax,RCFI4,41.689,-93.2597,806,JASPER,I-80,154.5,551804,Newton,1,50,1,-06:00,20
53,I-80 WB Driving Deck,T80N,35,R21W,Colfax,RCFI4,41.689,-93.2597,806,JASPER,I-80,154.5,551804,Newton,1,50,2,-06:00,10
54,IA 60 NB Driving Deck,T100,32,R41W,Sibley,RSYI4,43.4335,-95.7149,1574,OSCEOLA,IA 60,,553810,Ashton,3,72,0,-06:00,11
54,IA 60 SB Driving Deck,T100,32,R41W,Sibley,RSYI4,43.4335,-95.7149,1574,OSCEOLA,IA 60,,553810,Ashton,3,72,1,-06:00,10
54,IA 60 SB Driving Pavement,T100,32,R41W,Sibley,RSYI4,43.4335,-95.7149,1574,OSCEOLA,IA 60,,553810,Ashton,3,72,2,-06:00,20
55,IA 2 WB Driving Deck,T68N,23,R34W,Bedford,RBFI4,40.6773,-94.7808,1100,TAYLOR,IA 2 ,,554605,Clarinda,4,87,0,-06:00,10
55,IA 2 WB Driving Pavement,T68N,23,R34W,Bedford,RBFI4,40.6773,-94.7808,1100,TAYLOR,IA 2 ,,554605,Clarinda,4,87,1,-06:00,20
56,IA 137 EB Driving Pavement,T73N,12,R16W,Eddyville,RDYI4,41.1465,-92.6436,799,MONROE,IA 137,,555690,Ottumwa,5,68,0,-06:00,20
56,IA 137 WB Deck,T73N,12,R16W,Eddyville,RDYI4,41.1465,-92.6436,799,MONROE,IA 137,,555690,Ottumwa,5,68,1,-06:00,199
57,US 30 WB Driving Deck,T83N,25,R13W,Tama,RTMI4,41.9649,-92.2983,822,TAMA,US 30,,551605,Tama,1,86,0,-06:00,10
57,US 30 WB Driving Pavement,T83N,25,R13W,Tama,RTMI4,41.9649,-92.2983,822,TAMA,US 30,,551605,Tama,1,86,1,-06:00,20
58,US 218 SB Driving Lane,T93N,30,R14W,Plainfield,RPFI4,42.8332,-92.5371,965,BREMER,US 218,,552809,Waverly,2,9,0,-06:00,20
58,US 218 SB Passing Lane,T93N,30,R14W,Plainfield,RPFI4,42.8332,-92.5371,965,BREMER,US 218,,552809,Waverly,2,9,1,-06:00,21
59,US 218 NB Passing Lane,T68N,30,R10W,Cantril,RCLI4,40.6578,-92.062,693,VAN BUREN,US 218,,555826,Bloomfield,5,89,0,-06:00,21
59,US 218 NB Driving Lane,T68N,30,R10W,Cantril,RCLI4,40.6578,-92.062,693,VAN BUREN,US 218,,555826,Bloomfield,5,89,1,-06:00,20
60,US 59 NB Driving Pavement,T82N,13,R39W,Denison,RDNI4,41.9157,-95.3439,1400,CRAWFORD,US 59,95,553612,Denison,3,24,0,-06:00,20
60,US 59 SB Driving Deck,T82N,13,R39W,Denison,RDNI4,41.9157,-95.3439,1400,CRAWFORD,US 59,95,553612,Denison,3,24,1,-06:00,10
61,I-74 NB Driving Deck,T78N,33,R04E,Quad Cities,RQCI4,41.5171,-90.5131,580,SCOTT,I-74,,556812,Davenport,6,82,0,-06:00,199
61,I-74 NB Driving Pavement,T78N,33,R04E,Quad Cities,RQCI4,41.5171,-90.5131,580,SCOTT,I-74,,556812,Davenport,6,82,1,-06:00,299
62,US 75 SB Driving Pavement,T89N,1,R47W,Sioux City,RSMI4,42.54972,-96.347864,1138,WOODBURY,US 75,,553603,Sioux City Leeds,3,97,0,-06:00,299
63,US-20 WB Bridge Deck,T88N,10,R33W,Rockwell City,RRWI4,42.4501,-94.67,1286,CALHOUN,US 20,,553606,Rockwell City,3,13,0,-06:00,10
63,US-20 WB Departure Pavement,T88N,10,R33W,Rockwell City,RRWI4,42.4501,-94.67,1286,CALHOUN,US 20,,553606,Rockwell City,3,13,1,-06:00,20
64,IA 9 EB Bridge Deck,T99N,13,R34W,Estherville,RETI4,43.3993,-94.7973,1283,EMMETT,IA 9,,552656,Swea City,2,32,0,-06:00,10
64,IA 9 WB Departure Pavement,T99N,13,R34W,Estherville,RETI4,43.3993,-94.7973,1283,EMMETT,IA 9,,552656,Swea City,2,32,1,-06:00,20
65,I-80 EB Approach Driving Lane,T75N,33,R43W,Council Bluffs DMS,RCMI4,41.2605,-95.8031,1036,POTTAWATTAMIE,I-80,,554803,Council Bluffs North,4,78,0,-06:00,20
65,I-80 EB Bridge Deck,T75N,33,R43W,Council Bluffs DMS,RCMI4,41.2605,-95.8031,1036,POTTAWATTAMIE,I-80,,554803,Council Bluffs North,4,78,1,-06:00,10
66,I-35 SB Driving Lane,T81N,31,R23W,VSL Elkhart Sidemount,,41.778,-93.571,,POLK,I-35,,551807,Des Moines North Gar,1,77,0,-06:00,299
66,I-35 NB Drivng Lane,T81N,31,R23W,VSL Elkhart Sidemount,,41.778,-93.571,,POLK,I-35,,551807,Des Moines North Gar,1,77,1,-06:00,299
67,I-35 SB Driving Lane,T81N,30,R23W,VSL mm97 Beacon,,41.8059,-93.5706,,POLK,I-35,,551602,Ames Garage,1,77,0,-06:00,299
67,I-35 NB Driving Lane,T81N,30,R23W,VSL mm97 Beacon,,41.8059,-93.5706,,POLK,I-35,,551602,Ames Garage,1,77,1,-06:00,299
68,I-35 SB Driving Lane,T82N,31,R23W,VSL mm101,,41.8633,-93.5714,,POLK,I-35,,551602,Ames Garage,1,77,0,-06:00,299
68,I-35 NB Driving Lane,T82N,31,R23W,VSL mm101,,41.8633,-93.5714,,POLK,I-35,,551602,Ames Garage,1,77,1,-06:00,299
